# Name, Type, SubType, Offset, Size
otadata, data, ota, 0xd000, 0x2000
phy_init, data, phy, 0xf000, 0x1000
nvs, data, nvs, 0x10000, 0xE000
#at_customize, 0x40, 0, 0x1E000, 0x42000
ota_0, app, ota_0, 0x60000, 0x1d0000
ota_1, app, ota_1, 0x230000, 0x1d0000
#factory,  app,  factory, 0x10000,  1M,
#coredump, data, coredump,0x3F0000,0x10000,


# Name,   Type, SubType, Offset,  Size, Flags
#nvs,      data, nvs,     0x9000,  0x5000,
#otadata,  data, ota,     0xe000,  0x2000,
#app0,     app,  ota_0,   0x10000, 0x140000,
#app1,     app,  ota_1,   0x150000,0x140000,
#spiffs,   data, spiffs,  0x290000,0x160000,
#coredump, data, coredump,0x3F0000,0x10000,


# ESP-IDF Partition Table
# Name,   Type, SubType, Offset,  Size, Flags
#nvs,      data, nvs,     0x9000,  0x4000,
#otadata,  data, ota,     0xd000,  0x2000,
#phy_init, data, phy,     0xf000,  0x1000,
#factory,  app,  factory, 0x10000,  1M,
#ota_0,    app,  ota_0,   0x110000, 1M,
#ota_1,    app,  ota_1,   0x210000, 1M,
